request date,USD cash balance,EUR cash balance,Total cash balance in EUR,USD-EUR exchange rate,USD deposits,EUR deposits,Total deposits in EUR,USD withdrawals,EUR withdrawals,Total withdrawals in EUR,USD investments,EUR investments,Total investment in EUR,Market value of the USD investments,Market value of the EUR investments,Total market value in EUR,P/L in USD,P/L in EUR,Total P/L in EUR
2016-01-01 23:59:59,20000,0,18417.8,0.92089,20000,0,18417.8,0,0,0,0,0,0,20000,0,18417.8,0,0,0
2016-01-08 23:59:59,-9998.134,0,-9150.7921435,0.91525,20000,0,18305,0,0,0,29974.28,0,27433.95977,47433.53,0,43413.5383325,27457.38,0,25130.367045
2016-01-15 23:59:59,-9998.134,0,-9207.2816006,0.9209,20000,0,18418,0,0,0,29974.28,0,27603.314452,43325.6,0,39898.54504,23349.45,0,21502.508505
2016-01-22 23:59:59,-9998.134,0,-9204.68208576,0.92064,20000,0,18412.8,0,0,0,29974.28,0,27595.5211392,41234.68,0,37962.2957952,21258.53,0,19571.4530592
2016-01-29 23:59:59,-9998.134,0,-9141.59386022,0.91433,20000,0,18286.6,0,0,0,29974.28,0,27406.3834324,43858.73,0,40101.3526009,23882.58,0,21836.5593714
2016-02-05 23:59:59,-9998.134,0,-8926.93392324,0.89286,20000,0,17857.2,0,0,0,29974.28,0,26762.8356408,40889.32,0,36508.4382552,20913.17,0,18672.5329662
2016-02-12 23:59:59,-9998.134,0,-8833.8512957,0.88355,20000,0,17671,0,0,0,29974.28,0,26483.775094,37563.18,0,33188.947689,17587.03,0,15539.0203565
2016-02-19 23:59:59,-9998.134,0,-8998.42058134,0.90001,20000,0,18000.2,0,0,0,29974.28,0,26977.1517428,39332.57,0,35399.7063257,19356.42,0,17420.9715642
2016-02-26 23:59:59,-9998.134,0,-9068.60748202,0.90703,20000,0,18140.6,0,0,0,29974.28,0,27187.5711884,40309.9,0,36562.288597,20333.75,0,18443.3212625
2016-03-04 23:59:59,-9998.134,0,-9131.59572622,0.91333,20000,0,18266.6,0,0,0,29974.28,0,27376.4091524,43719.05,0,39929.9199365,23742.9,0,21685.102857
2016-03-11 23:59:59,-9998.134,0,-8944.13071372,0.89458,20000,0,17891.6,0,0,0,29974.28,0,26814.3914024,44888.07,0,40155.9696606,24911.92,0,22285.7053936
2016-03-18 23:59:59,-9998.134,0,-8833.8512957,0.88355,20000,0,17671,0,0,0,29974.28,0,26483.775094,45587.81,0,40279.1095255,25611.66,0,22629.182193
2016-03-25 23:59:59,-9998.134,0,-8952.52914628,0.89542,20000,0,17908.4,0,0,0,29974.28,0,26839.5697976,44659.65,0,39989.143803,24683.5,0,22102.09957
2016-04-01 23:59:59,-9998.134,0,-8785.96023384,0.87876,20000,0,17575.2,0,0,0,29974.28,0,26340.1982928,44287.53,0,38918.1098628,24311.38,0,21363.8682888
2016-04-08 23:59:59,-9998.134,0,-8790.3594128,0.8792,20000,0,17584,0,0,0,29974.28,0,26353.386976,41678.31,0,36643.570152,21702.16,0,19080.539072
2016-04-15 23:59:59,-9998.134,0,-8871.44427954,0.88731,20000,0,17746.2,0,0,0,29974.28,0,26596.4783868,43021.02,0,38172.9812562,23044.87,0,20447.9435997
2016-04-22 23:59:59,-9998.134,0,-8854.14750772,0.88558,20000,0,17711.6,0,0,0,29974.28,0,26544.6228824,45832.07,0,40587.9645506,25855.92,0,22897.4856336
2016-04-29 23:59:59,-9998.134,0,-8804.3568004,0.8806,20000,0,17612,0,0,0,29974.28,0,26395.350968,43660.34,0,38447.295404,23684.19,0,20856.297714
